Year;NA_Sales;Global_Sales
2009;0;4
2004;0;4
1999;2;4
1996;2;4
2010;4;4
1996;2;4
2015;0;4
2009;0;4
1997;2;4
2004;3;4
1996;0;4
2012;2;4
2015;0;4
2002;3;4
2015;3;4
1999;2;4
2012;0;4
2005;3;4
2012;0;4
2015;0;4
2004;2;4
2006;0;4
2002;3;4
2009;0;4
2014;0;4
2006;0;4
2015;0;4
2015;0;4
2011;0;4
2007;3;4
2002;3;4
2006;3;4
2015;0;4
2002;0;4
2006;0;4
2009;3;4
2008;0;4
2007;3;4
2008;3;4
2005;3;4
2013;3;4
2011;2;4
2003;0;4
2006;0;4
2005;3;4
2009;3;4
2016;3;4
2008;3;4
2014;0;4
2014;1;4
2015;0;4
2014;3;4
2007;2;4
2008;3;4
2008;0;4
2004;2;4
2002;3;4
2010;0;4
2010;0;4
2007;3;4
2002;3;4
2010;0;4
2014;0;4
2009;3;4
2003;3;4
2015;0;4
1994;0;4
2006;0;4
2005;2;4
2012;0;4
1999;2;4
2013;0;4
2014;0;4
2007;0;4
2005;3;4
2011;0;4
2016;0;4
2008;0;4
2011;0;4
2004;3;4
2015;3;4
2009;0;4
2012;0;4
2006;2;4
2013;0;4
2009;0;4
1998;2;4
2015;0;4
2016;1;4
2009;2;4
2008;3;4
2006;0;4
2005;2;4
2008;0;4
2002;3;4
2003;1;4
2000;0;4
2005;3;4
2009;2;4
2016;0;4
2011;2;4
2007;3;4
2005;3;4
2007;0;4
2002;3;4
2008;0;4
2007;0;4
2011;0;4
2010;0;4
2010;0;4
2011;3;4
2009;0;4
2007;0;4
2003;3;4
2006;0;4
2008;0;4
2009;0;4
2004;2;4
2015;0;4
2006;0;4
2005;2;4
2012;0;4
2009;0;4
1996;2;4
2010;3;4
2003;3;4
2003;3;4
2006;3;4
1994;0;4
2004;3;4
1998;0;4
2007;0;4
2004;0;4
2007;0;4
2010;0;4
2013;1;4
2008;3;4
2001;3;4
2015;0;4
2009;0;4
2010;0;4
1999;2;4
2007;0;4
2009;3;4
2010;0;4
2014;1;4
2015;0;4
2006;0;4
2006;0;4
2009;3;4
2009;0;4
2010;3;4
2008;3;4
2010;0;4
2010;0;4
2010;0;4
2011;0;4
2006;3;4
2003;3;4
2008;0;4
2009;3;4
2008;4;4
1998;1;4
2005;3;4
2016;2;4
2005;0;4
2007;3;4
2011;0;4
2008;0;4
2007;2;4
2003;3;4
2015;3;4
2004;3;4
2006;0;4
2015;0;4
2011;0;4
2006;0;4
2006;3;4
2003;2;4
2003;0;4
2010;3;4
2012;0;4
2016;1;4
1994;0;4
2011;0;4
2014;0;4
2012;0;4
2009;0;4
2011;0;3
2006;2;3
2013;0;3
2008;0;3
2013;2;3
2013;0;3
2001;3;3
2013;0;3
2010;3;3
2015;0;3
2010;0;3
2011;0;3
2008;0;3
2012;0;3
2005;3;3
2013;2;3
2012;0;3
2002;3;3
2009;0;3
2009;0;3
2004;2;3
1998;0;3
2006;3;3
2005;2;3
2010;0;3
2014;0;3
2001;0;3
2012;0;3
2008;0;3
2002;0;3
2003;2;3
2007;0;3
2007;3;3
2008;0;3
2006;3;3
2006;0;3
2010;3;3
2005;2;3
2002;2;3
2016;3;3
2006;2;3
2008;0;3
2006;0;3
2014;0;3
2012;0;3
2006;3;3
2015;0;3
2006;0;3
2007;0;3
2002;2;3
2005;3;3
2015;3;3
2007;0;3
1998;2;3
2011;0;3
2012;0;3
2003;2;3
2013;0;3
2006;0;3
2009;0;3
2006;0;3
2006;0;3
2001;0;3
2002;0;3
2003;3;3
2008;3;3
2006;3;3
2008;3;3
2012;3;3
2001;2;3
2003;3;3
2015;0;3
2001;0;3
2011;0;3
2007;0;3
2015;0;3
2003;2;3
2006;3;3
2016;0;3
2005;3;3
2007;0;3
2011;3;3
2007;0;3
2014;2;3
2007;0;3
2011;1;3
2016;2;3
2004;2;3
2004;2;3
2008;0;3
1996;2;3
2013;0;3
2005;1;3
2005;3;3
2011;0;3
2005;2;3
2015;2;3
2011;0;3
2001;0;3
2009;0;3
2002;2;3
2016;0;3
2013;0;3
2006;0;3
2009;0;3
2003;3;3
2008;3;3
2014;0;3
2008;0;3
2007;0;3
2001;2;3
2009;0;3
2012;0;3
2007;0;3
2009;0;3
2013;0;3
1996;2;3
2007;0;3
1994;0;3
2009;0;3
2011;0;3
2008;3;3
1998;2;3
2003;3;3
2005;2;3
2013;0;3
1995;0;3
2015;0;3
2011;0;3
2009;0;3
1994;0;3
2002;2;3
2008;3;3
2016;3;3
2009;0;3
2006;0;3
2007;3;3
2008;2;3
2010;0;3
2010;0;3
2006;0;3
2011;0;3
2010;3;3
2014;0;3
2015;0;3
1996;2;3
2007;3;3
2003;0;3
2015;0;3
2012;0;3
2002;2;3
2006;2;3
2008;3;3
2009;0;3
2011;3;3
2008;3;3
2002;2;3
2006;3;3
2013;0;3
2014;0;3
2007;0;3
2011;0;3
2005;2;3
2005;3;3
2007;0;3
2006;0;3
2010;2;3
2007;1;3
2015;0;3
2007;0;3
2009;0;3
2009;3;3
2010;3;3
2014;0;3
2014;0;3
2012;0;3
2010;2;3
2002;3;3
2013;0;3
2007;0;3
2009;0;3
2011;3;3
2012;0;3
2004;3;3
2003;3;3
2013;0;3
2008;0;3
2006;2;3
2007;3;3
2007;3;3
2015;0;3
2000;2;3
2010;3;3
2008;0;3
2006;0;3
2012;0;3
2005;2;3
2009;1;3
2008;3;3
2016;2;3
2004;2;3
2006;3;3
2008;0;3
2007;0;3
2016;3;3
2001;2;3
2011;0;3
2012;0;3
2010;0;3
2012;3;3
2016;0;3
2008;0;3
2009;3;3
2013;0;3
1996;0;3
2007;3;3
2015;0;3
1998;0;3
2007;3;3
2008;3;3
2005;2;3
2008;0;3
2012;0;3
2005;2;3
2002;0;3
2010;0;3
2011;0;3
2013;0;3
2008;0;3
2007;3;3
2012;0;3
2010;0;3
1985;0;3
2015;0;3
1995;0;3
2010;1;3
2008;0;3
2013;0;3
2007;1;3
2009;3;3
2010;0;3
2015;0;3
2009;0;3
2007;0;3
2008;0;3
2013;0;3
2010;0;3
2015;0;3
2006;2;3
2013;0;3
2008;1;3
2005;2;3
1996;2;3
1996;0;3
2015;0;3
2015;0;3
2003;2;3
2006;3;3
2006;3;3
2009;0;3
2002;2;3
1998;0;3
2003;0;3
2013;0;3
1998;0;3
2009;1;3
2003;2;3
2011;0;3
2003;2;3
2013;0;3
2015;0;3
2014;0;3
2007;0;3
2008;0;3
2015;0;3
2008;0;3
2003;0;3
2015;0;3
2016;0;3
2010;3;3
2010;0;3
2006;2;3
2010;0;3
2003;0;3
2006;0;3
2017;0;3
2011;0;3
2014;0;3
2002;2;3
2015;0;3
2007;1;3
2008;0;3
2010;3;3
2002;2;3
2014;0;3
2010;3;3
2010;0;3
2012;3;3
2013;0;3
2011;0;3
1998;0;3
2009;3;3
2010;0;3
2005;0;3
2009;0;3
2015;0;3
2012;0;3
2011;0;3
2009;0;3
2009;0;3
2004;0;3
1994;0;3
2008;3;3
2008;2;3
2005;2;3
2006;3;3
2009;0;3
2008;0;3
2008;0;3
2004;2;3
2013;0;3
2009;2;3
2016;0;3
2008;0;3
1995;0;3
2001;2;3
1998;2;3
2015;0;3
2006;3;3
2010;0;3
2006;0;3
2011;0;3
2015;0;3
2015;0;3
2015;0;3
2006;0;3
2012;0;3
2010;0;3
1999;0;3
2011;0;3
2008;0;3
2007;0;3
2009;1;3
2003;2;3
2010;0;3
2011;0;3
2007;3;3
1997;2;3
2011;0;3
2008;0;3
2012;0;3
2008;0;3
2005;1;3
2007;3;3
2003;2;3
2006;3;3
2015;0;3
2001;2;3
2016;0;3
2010;0;3
2008;0;3
2004;1;3
2015;2;3
2010;0;3
2014;0;3
2014;0;3
2009;0;3
2014;0;3
2008;0;3
1996;2;3
2002;2;3
2015;0;3
2007;0;3
2015;0;3
2007;0;3
2014;1;3
2016;1;3
2014;3;3
2004;2;3
2001;2;3
2007;0;3
2005;2;3
2010;0;3
2008;0;3
2004;2;3
2010;0;3
1998;2;3
1999;2;3
1998;2;3
2009;0;3
2003;2;3
2007;3;3
2010;0;3
2007;0;3
2008;0;3
2010;0;3
1995;0;3
2005;2;3
2008;3;3
2010;1;3
2009;0;3
1988;0;3
2012;0;3
2010;0;3
2011;3;3
2011;0;3
1995;0;3
2009;0;3
2007;0;3
1998;2;3
2012;0;3
2006;0;3
1996;2;3
2009;1;3
2006;2;3
2009;0;3
1995;2;3
2011;0;3
2008;3;3
2009;0;3
2013;0;3
2004;2;3
2010;3;3
2016;0;3
2008;0;3
2006;3;3
2005;2;3
2011;0;3
2003;2;3
2004;2;3
1997;2;3
2010;0;3
2010;0;3
2010;0;3
2006;2;3
2003;2;3
2009;0;3
2005;2;3
2015;0;3
2008;0;3
2008;1;3
2010;0;3
2015;0;3
2009;3;3
2011;0;3
2005;2;3
2002;1;3
2013;2;3
2016;0;3
1996;0;3
2008;0;3
2010;3;3
2015;0;3
2001;2;3
2011;0;3
2009;0;3
2007;3;3
2006;2;3
2010;0;3
1995;0;3
2012;0;3
2008;0;3
2009;0;3
2008;2;3
2006;0;3
2009;0;3
2007;3;3
2009;0;3
2009;0;3
2012;0;3
2013;3;3
2002;0;3
2015;0;3
2010;0;3
2015;0;3
2014;0;3
2008;3;3
2005;1;3
2004;1;3
2007;0;3
2013;0;3
2015;3;3
2003;2;3
2010;0;3
1996;2;3
2008;0;3
2002;2;3
2003;2;3
2006;0;3
2009;0;3
2007;1;3
1992;2;3
2002;2;3
2015;0;3
2010;3;3
2004;2;3
2006;0;3
2009;0;3
2012;0;3
2006;3;3
2010;0;3
2016;1;3
2016;0;3
2006;3;3
2010;0;3
2003;2;3
2016;0;3
2014;0;3
2015;0;3
2011;0;3
2015;0;3
2011;3;3
2010;2;3
2000;2;3
2013;1;3
2015;0;3
2010;0;3
2015;0;3
2006;0;3
2009;1;3
2002;2;3
2010;0;3
2006;0;3
2015;0;3
2010;0;3
2002;0;3
2008;3;3
2016;0;3
2005;3;3
2010;0;3
2004;2;3
2011;0;3
2016;0;3
2003;2;3
2011;0;3
2012;0;3
2009;0;3
2009;3;3
2012;0;3
2015;0;3
2009;0;3
2010;0;3
2009;3;3
2011;0;3
2010;0;3
2010;0;3
2008;0;3
2004;0;3
2000;2;3
2011;0;3
2013;0;3
2002;2;3
2005;2;3
1994;0;3
2005;0;3
2006;0;3
2008;0;3
2012;0;3
2015;0;3
2005;2;3
2002;2;3
2007;3;3
2006;0;3
2011;0;3
2009;0;3
2011;0;3
2010;0;3
2012;0;3
2008;0;3
2012;0;3
2010;0;3
2016;2;3
2012;0;3
2006;0;3
2005;2;3
2008;3;3
2015;0;3
2011;0;3
2013;0;3
2001;0;3
2009;3;3
2011;0;3
1995;0;3
2016;0;3
2011;0;3
2013;0;3
2008;0;3
2007;2;3
2010;0;3
2015;0;3
2006;3;3
2011;0;3
2013;0;3
2008;0;3
2009;0;3
2002;2;3
2008;0;3
2011;0;3
2011;0;3
2008;0;3
1998;2;3
2003;2;3
2005;1;3
2011;0;3
2009;3;3
1997;2;3
2003;2;3
2007;0;3
2016;1;3
2011;0;3
2007;0;3
2011;0;3
2003;0;3
2003;2;3
2006;2;3
2003;2;3
2012;0;3
2011;0;3
2008;0;3
2006;0;3
2006;2;3
2002;2;3
2009;0;3
2007;3;3
2009;0;3
2011;0;3
2007;0;3
2005;2;3
2016;0;3
2009;0;3
2009;0;3
1995;0;3
2012;0;3
2003;0;3
2009;0;3
2001;0;3
2012;0;3
2011;2;3
2012;0;3
2006;1;3
2003;1;3
2007;0;3
2009;0;3
2009;2;3
2015;2;3
2016;0;3
1995;0;3
2015;2;3
2006;0;3
2003;2;3
2014;2;3
2011;2;3
2003;2;3
2014;0;3
2014;2;3
2006;0;3
2013;0;3
2007;1;3
2003;2;3
2008;0;3
2012;0;3
2006;0;3
2006;2;3
2003;2;3
2011;0;3
2009;0;3
2016;2;3
2004;2;3
2014;0;3
1996;1;3
2004;0;3
2010;0;3
2004;1;3
2006;0;3
2007;0;3
2011;0;3
1997;1;3
1995;0;3
2010;0;3
2006;2;3
2001;0;3
2002;0;3
2014;0;3
2012;0;3
2008;0;3
2009;2;3
2005;2;3
2010;0;3
2004;2;3
2010;0;3
2006;2;3
2007;0;3
2007;0;3
2012;0;3
1997;1;3
2008;0;3
2008;1;3
1995;0;3
2006;1;3
2011;0;3
2015;0;3
2016;0;3
2009;2;3
2015;0;3
2006;2;3
1999;1;3
2014;2;3
2007;2;3
2013;2;3
2005;2;3
2009;0;3
2007;2;3
2012;0;3
2005;2;3
2007;0;3
2010;2;3
2014;1;3
2015;0;3
2005;1;3
2014;0;3
2008;2;3
2006;2;3
2008;0;3
2015;0;3
2008;2;3
2005;0;3
2009;0;3
2006;2;3
2005;1;3
2010;2;3
2005;0;3
2008;0;3
2006;0;3
2011;0;3
2004;2;3
2012;0;3
2016;0;3
2009;2;3
2006;0;3
2009;2;3
2011;2;3
2008;0;3
2009;0;3
2011;0;3
2012;0;3
1996;0;3
2015;0;3
2009;2;3
2012;2;3
2008;0;3
2006;1;3
2011;0;3
2009;0;3
2001;0;3
2016;0;3
2011;0;3
2009;0;3
2006;0;3
2010;0;3
2002;1;3
2015;2;3
1996;1;3
2009;2;3
2013;0;3
2003;1;3
2009;2;3
2003;2;3
2012;0;3
2015;0;3
2006;1;3
2011;2;3
2013;0;3
2003;0;3
2015;0;3
2010;0;3
2013;0;3
2007;0;3
2006;1;3
2006;0;3
1998;1;3
2011;0;3
2009;0;3
2016;2;3
2008;0;3
1994;0;3
2007;2;3
2008;0;3
2007;2;3
1996;1;3
2009;0;3
1995;0;3
2007;0;3
2012;0;3
2002;0;3
2006;0;3
2016;0;2
2009;2;2
2014;0;2
2011;2;2
2016;2;2
2005;0;2
2009;0;2
2007;0;2
2002;2;2
2011;0;2
2006;0;2
2005;2;2
2010;0;2
2010;0;2
2004;2;2
2013;0;2
2009;0;2
1995;0;2
2009;0;2
2009;0;2
2006;0;2
2009;0;2
2007;0;2
1998;0;2
2011;0;2
2008;0;2
2005;0;2
2012;0;2
2003;2;2
2004;2;2
2007;1;2
2010;2;2
2006;0;2
2006;0;2
2008;0;2
2005;0;2
2002;2;2
2014;0;2
2010;0;2
2005;0;2
2007;2;2
2012;0;2
2005;2;2
2004;2;2
2016;0;2
2010;0;2
2002;2;2
2011;0;2
2006;1;2
2010;1;2
2008;0;2
2007;0;2
2004;2;2
2003;2;2
2007;0;2
2016;0;2
2006;2;2
2016;0;2
2008;2;2
2010;0;2
2014;0;2
2015;0;2
2009;0;2
2014;2;2
2005;2;2
2011;0;2
2015;0;2
2015;0;2
2008;0;2
2010;0;2
2010;0;2
2011;0;2
2016;0;2
2008;0;2
2014;0;2
2007;2;2
2005;2;2
2006;1;2
2005;2;2
1998;1;2
2002;2;2
2010;0;2
2012;0;2
2008;0;2
1997;1;2
1994;0;2
2007;0;2
2015;0;2
2006;0;2
2006;0;2
2008;0;2
2009;0;2
2016;0;2
2009;0;2
2008;2;2
2002;2;2
2011;0;2
2002;1;2
2009;0;2
2006;0;2
2007;0;2
2008;0;2
2016;0;2
2010;0;2
2004;0;2
2011;0;2
2007;0;2
2014;0;2
2010;0;2
2008;0;2
2011;0;2
2004;2;2
2008;0;2
1997;1;2
2007;2;2
2011;0;2
2013;0;2
2010;0;2
2008;0;2
2006;0;2
2010;0;2
1998;1;2
2016;0;2
2008;0;2
2004;2;2
2015;0;2
2010;0;2
2008;0;2
2009;2;2
2012;0;2
2001;0;2
2009;0;2
2012;0;2
2002;2;2
2006;1;2
2006;2;2
2012;0;2
2016;2;2
1999;1;2
2007;0;2
2011;2;2
2012;0;2
2008;2;2
2007;0;2
2011;0;2
2002;2;2
2006;2;2
2005;0;2
2002;2;2
2009;0;2
2012;0;2
2002;2;2
2007;0;2
2010;0;2
2011;2;2
2016;0;2
2015;0;2
2010;2;2
2005;0;2
1997;1;2
2002;0;2
2015;0;2
2008;2;2
2013;0;2
2011;2;2
2006;0;2
2012;0;2
2016;1;2
2007;0;2
2010;0;2
2007;0;2
2015;0;2
2009;0;2
1999;1;2
2008;0;2
2006;0;2
2007;0;2
2008;0;2
2002;2;2
2007;0;2
2008;2;2
2016;0;2
2006;0;2
2005;2;2
2011;0;2
2013;0;2
2010;1;2
2009;0;2
2015;0;2
2012;0;2
2008;0;2
2008;0;2
2009;2;2
2009;0;2
2009;0;2
2008;0;2
2006;0;2
2006;1;2
2005;0;2
2009;0;2
2003;2;2
2006;2;2
2004;2;2
2007;0;2
2006;2;2
2007;0;2
2009;0;2
2010;0;2
2015;0;2
2002;0;2
2002;0;2
2009;2;2
2007;2;2
2012;0;2
2010;0;2
2010;0;2
2006;1;2
2002;2;2
1998;0;2
2003;2;2
2005;1;2
2006;1;2
2014;0;2
2001;0;2
2014;0;2
2013;0;2
2009;0;2
2003;0;2
2007;0;2
2014;0;2
2005;2;2
2009;2;2
2010;0;2
2003;2;2
2016;1;2
2007;2;2
2009;0;2
2015;0;2
2015;0;2
2011;2;2
2006;2;2
2015;0;2
2005;2;2
2007;0;2
1999;1;2
2006;0;2
2005;2;2
2011;0;2
2002;1;2
2007;0;2
2016;2;2
2006;2;2
1996;0;2
2013;0;2
2010;2;2
2015;0;2
2001;0;2
2007;0;2
2008;0;2
2009;0;2
2006;0;2
2011;0;2
2006;1;2
2008;0;2
2009;0;2
2003;2;2
2005;0;2
2002;0;2
2016;0;2
1996;0;2
2006;0;2
2011;0;2
2009;2;2
2011;0;2
2009;0;2
2004;2;2
2010;0;2
2014;0;2
2010;2;2
2008;0;2
2004;2;2
2010;1;2
2002;0;2
2005;0;2
2007;0;2
2010;0;2
2016;0;2
2013;0;2
2008;0;2
2006;1;2
1997;1;2
2008;0;2
2011;0;2
2008;0;2
2007;2;2
2008;2;2
2011;0;2
2009;0;2
2012;0;2
2010;0;2
2005;2;2
2007;0;2
2009;2;2
2008;0;2
2004;1;2
2012;0;2
2010;0;2
2015;0;2
2010;2;2
2012;0;2
2007;2;2
2004;0;2
2004;2;2
2005;1;2
2008;0;2
2011;0;2
2005;0;2
2012;0;2
2007;0;2
2010;2;2
2012;0;2
2009;2;2
2006;0;2
2008;0;2
2003;2;2
2006;0;2
2000;1;2
2011;0;2
2006;0;2
2005;2;2
2012;0;2
2009;0;2
2004;2;2
2004;0;2
2014;0;2
2014;0;2
2007;0;2
1994;0;2
1994;0;2
2008;0;2
2003;2;2
2009;2;2
2011;0;2
2009;0;2
2010;2;2
2012;0;2
2002;1;2
2013;0;2
2011;2;2
2015;1;2
2013;0;2
2008;0;2
2003;2;2
2006;1;2
2010;0;2
2006;1;2
2006;2;2
2004;2;2
2010;0;2
2007;0;2
2011;2;2
2008;0;2
2016;0;2
2008;2;2
2011;0;2
2014;0;2
2004;2;2
2010;0;2
2009;0;2
2009;0;2
1996;0;2
2008;0;2
2009;0;2
2016;0;2
2011;0;2
2012;0;2
2002;2;2
2007;0;2
2010;0;2
2002;1;2
2006;0;2
2016;0;2
1996;1;2
2007;2;2
2011;2;2
2015;0;2
2007;0;2
2008;0;2
2010;2;2
2009;0;2
2013;0;2
2006;2;2
2007;1;2
2007;1;2
1995;1;2
2007;0;2
2009;2;2
2010;0;2
2003;1;2
2012;0;2
2002;0;2
2006;0;2
2011;0;2
2010;0;2
2005;1;2
2011;0;2
2008;2;2
2006;0;2
2007;0;2
2008;0;2
2014;0;2
2012;0;2
2011;2;2
2011;0;2
2011;0;2
2015;0;2
2005;1;2
2016;1;2
2016;0;2
2013;0;2
2016;1;2
2012;0;2
2006;0;2
2011;0;2
2009;2;2
1998;0;2
2012;0;2
2002;1;2
2012;0;2
2014;2;2
2007;2;2
2015;0;2
2011;0;2
2004;2;2
2011;0;2
2008;0;2
2013;0;2
2013;0;2
2008;0;2
2008;2;2
2001;1;2
2002;1;2
2005;2;2
2010;0;2
2001;0;2
2012;0;2
2010;2;2
2008;0;2
2016;0;2
2007;0;2
2012;0;2
1999;2;2
2000;2;2
2010;0;2
2006;0;2
2010;2;2
2006;1;2
2002;1;2
2011;0;2
2009;0;2
2006;1;2
1999;1;2
2012;0;2
2015;0;2
2011;0;2
2006;0;2
2003;2;2
2010;0;2
2012;0;2
2012;0;2
2006;0;2
2011;0;2
2014;0;2
2016;0;2
2007;2;2
2008;0;2
2012;0;2
2013;0;2
2005;1;2
2016;0;2
2002;2;2
2007;0;2
2016;0;2
2010;0;2
2013;0;2
2013;0;2
2010;1;2
2006;1;2
2016;0;2
2006;0;2
2008;1;2
2009;2;2
2014;0;2
2007;0;2
2016;0;2
2010;0;2
2011;0;2
2006;1;2
2008;0;2
2005;1;2
2013;0;2
2014;0;2
2008;0;2
2015;0;2
2004;1;2
2008;2;2
2006;0;2
2008;0;2
2006;0;2
2005;0;2
2012;0;2
2014;1;2
2010;1;2
2010;0;2
2012;0;2
2013;0;2
2016;1;2
2009;0;2
2007;0;2
2015;0;2
2009;0;2
2015;0;2
2008;0;2
2007;2;2
2013;0;2
2015;0;2
2011;0;2
2006;0;2
2015;0;2
2014;2;2
2007;0;2
2012;0;2
2001;1;2
2003;0;2
2011;0;2
2004;1;2
2008;2;2
2008;0;2
2005;0;2
2007;0;2
2008;0;2
2010;0;2
2016;0;2
2009;0;2
2016;1;2
2011;0;2
2006;0;2
2015;0;2
2016;0;2
2006;0;2
2015;0;2
1998;1;2
2015;0;2
2016;0;2
2013;0;2
2010;0;2
1995;0;2
2009;2;2
2016;1;2
2011;2;2
2008;0;2
2005;1;2
2008;0;2
2002;1;2
2005;1;2
2015;0;2
2008;0;2
2015;0;2
2008;0;2
2003;0;2
2015;0;2
2003;1;2
2015;0;2
2016;0;2
2009;2;2
2012;0;2
2002;1;2
2010;0;2
2008;2;2
2000;1;2
2007;0;2
2011;0;2
2000;1;2
2013;0;2
2016;0;2
2016;0;2
2012;0;2
2003;0;2
2009;0;2
2012;0;2
2007;0;2
2009;0;2
1997;1;2
2009;0;2
2013;0;2
2008;2;2
2006;0;2
2006;1;2
2003;1;2
2011;0;2
2011;1;2
2010;0;2
2006;1;2
2008;0;2
2006;0;2
2006;1;2
2012;2;2
2010;2;2
2015;0;2
2014;0;2
2006;1;2
2006;1;2
1995;0;2
2007;0;2
2002;1;2
2007;0;2
2015;0;2
1997;1;2
2008;0;2
2007;0;2
2012;0;2
2006;0;2
2007;0;2
2003;1;2
2009;2;2
2010;1;2
2010;0;2
2010;0;2
2007;0;2
2010;0;2
1995;0;2
2015;0;2
2012;0;2
2006;0;2
2015;0;2
2007;1;2
2011;0;2
2015;0;2
2015;0;2
2004;1;2
2010;0;2
2010;0;2
2008;0;2
2016;0;2
2009;0;2
2006;1;2
2012;0;2
2015;0;2
2009;2;2
2015;0;2
2009;2;2
2015;0;2
2009;2;2
2007;0;2
2014;0;2
2010;0;2
2005;2;2
2015;0;2
2014;0;2
2008;0;2
2007;0;2
2010;0;2
2010;0;2
2007;0;2
2010;0;2
2008;0;2
2013;0;2
2007;2;2
2002;1;2
2006;0;2
2007;1;2
2005;1;2
2010;0;2
2007;2;2
2016;0;2
2006;0;2
2010;0;2
2008;0;2
2011;0;2
2002;0;2
2009;1;2
2010;2;2
2006;0;2
2002;1;2
2011;2;2
2011;0;2
2008;0;2
2015;0;2
2016;0;2
2010;0;2
2012;0;2
2010;0;2
2008;1;2
2013;0;2
2007;0;2
2007;0;2
2010;0;2
2001;1;2
2011;0;2
2010;2;2
2006;0;2
2006;0;2
2008;2;2
1998;1;2
2006;0;2
2001;1;2
2005;1;2
2005;1;2
2002;1;2
2012;0;2
2008;0;2
2007;0;2
2003;1;2
2009;0;2
2014;0;2
2015;1;2
2014;0;2
2006;0;2
2012;0;2
2002;1;2
2009;0;2
2014;0;2
2006;1;2
1996;1;2
2010;2;2
2002;1;2
2000;0;2
2002;1;2
2010;0;2
2003;1;2
2008;2;2
2009;0;2
2016;2;2
2006;0;2
2011;0;2
2002;1;2
2004;1;2
2011;0;2
2014;0;2
2008;0;2
2002;0;2
2003;1;2
2003;1;2
2010;0;2
2007;1;2
2004;0;2
2006;1;2
2009;0;2
2006;1;2
2003;1;2
2015;0;2
2007;2;2
2012;0;2
1999;0;2
2006;0;2
2006;0;2
2007;0;2
2006;0;2
2016;0;2
2005;2;2
2011;0;2
1994;0;2
2010;2;2
2008;0;2
2015;0;2
2004;0;2
2004;1;2
2010;2;2
2011;0;2
2011;0;2
2007;0;2
2008;0;2
2013;0;2
2010;0;2
2009;0;2
2002;0;2
2007;1;2
2009;2;2
2006;1;2
2015;0;2
2003;0;2
2013;0;2
2010;0;2
2015;0;2
2007;0;2
2006;2;2
2016;0;2
2006;1;2
2016;0;2
2010;0;2
2010;0;2
2016;1;2
2013;0;2
2006;0;2
2001;1;2
2010;0;2
2010;0;2
2016;0;2
2015;2;2
2006;1;2
2003;1;2
2009;2;2
2011;0;2
2012;0;2
2009;1;2
2005;1;2
2007;1;2
2010;0;2
2008;0;2
2006;2;2
2015;0;2
2010;0;2
2009;1;2
2009;0;2
2010;0;2
2006;0;2
2011;0;2
2010;0;2
2006;0;2
2015;0;2
2006;1;2
2007;0;2
2007;0;2
2011;0;2
2012;0;2
2003;1;2
2013;0;2
2009;2;2
2009;2;2
2010;1;2
1996;1;2
2001;1;2
2008;0;2
2014;0;2
2008;0;2
2010;0;2
2006;1;2
2009;0;2
2010;0;2
2015;0;2
2010;0;2
2015;0;2
2007;2;2
2007;0;2
2006;1;2
2011;0;2
2007;0;2
2001;0;2
2010;0;2
2002;0;2
2015;0;2
2007;0;2
2007;0;2
2005;0;2
2011;2;2
2004;0;2
2009;0;2
2005;0;2
2016;0;2
2010;0;2
2008;0;2
1998;1;2
2002;1;2
2015;0;2
2003;1;2
2006;0;2
2015;0;2
2008;0;2
2006;0;2
2002;1;2
2002;1;2
2016;1;2
2009;0;2
2009;0;2
2016;1;2
2007;2;2
2007;0;2
2006;0;2
2006;0;2
2015;0;2
2012;0;2
2009;0;2
2010;0;2
2006;2;2
2004;1;2
2013;0;2
2006;2;2
2010;0;2
2005;1;2
2010;0;2
2008;1;2
2012;0;2
2007;0;2
2008;0;2
2014;0;2
2004;1;2
2008;0;2
2011;2;2
2014;0;2
2011;0;2
2005;1;2
2010;2;2
2005;1;2
2011;0;2
2005;0;2
2009;0;2
2007;0;2
2007;2;2
2014;0;2
2010;0;2
2011;0;2
2010;0;2
2010;0;2
2013;0;2
2010;0;2
2015;0;2
2006;0;2
2009;1;2
2010;0;2
2007;0;2
2007;1;2
2016;1;2
2005;2;2
2011;0;2
2009;1;2
2013;0;2
2014;0;2
2013;0;2
2012;0;2
2013;0;2
2013;0;2
2016;0;2
2014;0;2
2007;0;2
2007;0;2
1985;0;2
2010;0;2
2009;1;2
2003;1;2
2006;0;2
2004;1;2
2008;0;2
2009;1;2
2013;0;2
2010;0;2
2011;0;2
2003;1;2
2014;0;2
2006;0;2
2009;0;2
2010;1;2
2016;0;2
2016;0;2
2012;0;2
2004;0;2
2011;0;2
2004;1;2
2004;1;2
2006;0;2
2008;0;2
2002;1;2
2007;1;2
2009;0;2
2015;0;2
2008;0;2
2007;0;2
2006;1;2
2007;0;2
2006;0;2
2008;0;2
2008;0;2
2006;0;2
2015;0;2
2014;1;2
2005;1;2
2010;0;2
2001;1;2
2004;0;2
2003;1;2
2008;0;2
2009;1;2
2011;0;2
2010;0;2
2005;1;2
2010;0;2
2006;1;2
2012;0;2
2014;0;2
2002;1;2
2015;0;2
2012;0;2
2007;1;2
2011;0;2
2011;0;2
2015;0;2
2006;1;2
2015;0;2
2009;0;2
2008;0;2
2007;0;2
1999;1;2
2008;0;2
2005;1;2
2015;0;2
2016;1;2
2006;0;2
2006;1;2
2013;0;2
2016;0;2
2014;0;2
2016;1;2
2013;0;2
2009;0;2
2007;0;2
